word	onset	offset	duration
Has	315.29	315.75	0.45999999999997954
Dr.	315.82	316.102	0.28199999999998226
Franz	316.156	316.466	0.3100000000000023
Blob	316.498	316.786	0.2880000000000109
inviting?	316.818	317.67	0.8520000000000323
No,	318.91	319.274	0.3639999999999759
I	319.312	319.466	0.15399999999999636
haven't	319.488	319.686	0.19799999999997908
seen	319.718	319.914	0.19599999999996953
him.	319.952	320.25	0.2980000000000018
Well,	320.32	320.554	0.23399999999998045
where	320.592	320.746	0.15399999999999636
is	320.768	320.954	0.18600000000003547
he?	320.992	321.146	0.15399999999999636
He	321.168	321.306	0.1379999999999768
is	321.328	321.466	0.13800000000003365
supposed	321.488	321.626	0.1379999999999768
to	321.648	321.786	0.1379999999999768
be	321.808	321.994	0.18600000000003547
here.	322.032	322.62	0.5880000000000223
What	325.31	325.626	0.3159999999999741
if	325.648	325.786	0.1379999999999768
the	325.808	325.898	0.09000000000003183
baby	325.904	326.214	0.3100000000000023
needs	326.262	326.474	0.21199999999998909
him?	326.512	327.1	0.5880000000000223
Rachel,	327.49	328.026	0.5360000000000014
what	328.058	328.158	0.10000000000002274
is	328.164	328.286	0.1220000000000141
the	328.308	328.398	0.09000000000003183
deal	328.404	328.574	0.17000000000001592
with	328.612	328.766	0.15399999999999636
you	328.788	328.878	0.08999999999997499
and	328.884	329.006	0.12199999999995725
doctors	329.028	329.466	0.4379999999999882
anyway?	329.498	329.79	0.29200000000003
Is	329.86	330.094	0.23399999999998045
like	330.132	330.43	0.2980000000000018
your	330.5	330.734	0.23399999999998045
father	330.772	331.034	0.26200000000000045
a	331.082	331.246	0.16399999999998727
doctor?	331.268	331.898	0.6300000000000523
Yeah,	332.074	332.51	0.4359999999999786
why?	332.58	333.2	0.6200000000000045
No	334.69	335.054	0.3639999999999759
reason.	335.092	335.68	0.5880000000000223
Mom,	337.97	338.526	0.5559999999999832
we've	338.628	338.906	0.27800000000002
been	338.938	339.134	0.19600000000002638
through	339.172	339.434	0.26200000000000045
this.	339.492	340.1	0.6080000000000041
No,	340.63	341.09	0.45999999999997954
I	341.16	341.346	0.18599999999997863
am	341.368	341.554	0.18599999999997863
not	341.592	341.842	0.25
calling	341.896	342.21	0.31399999999996453
him.	342.28	342.946	0.6660000000000537
I	343.128	343.426	0.2980000000000018
don't	343.448	343.646	0.19800000000003593
care	343.678	343.778	0.10000000000002274
if	343.784	343.906	0.1220000000000141
it	343.928	344.066	0.1379999999999768
is	344.088	344.226	0.1379999999999768
his	344.248	344.386	0.13800000000003365
kid.	344.408	344.594	0.18599999999997863
The	344.632	344.738	0.10599999999999454
guy's	344.744	345.006	0.2619999999999436
a	345.038	345.186	0.1479999999999677
jerk.	345.208	345.89	0.6819999999999595
No,	346.55	347.058	0.5079999999999814
I	347.144	347.346	0.20199999999999818
am	347.368	347.554	0.18599999999997863
not	347.592	347.794	0.20199999999999818
alone.	347.832	348.27	0.4379999999999882
Joey's	348.35	348.846	0.4959999999999809
here.	348.878	349.46	0.5819999999999936
What	351.19	351.506	0.3159999999999741
do	351.528	351.618	0.08999999999997499
you	351.624	351.698	0.07399999999995543
mean?	351.704	351.934	0.2300000000000182
Joey	351.992	352.434	0.4420000000000073
who?	352.482	353.08	0.5979999999999563
Tribiani.	354.57	355.522	0.9519999999999982
Joey	355.586	355.986	0.39999999999997726
Tribiani?	356.018	357.27	1.2520000000000095
Yes.	358.73	359.48	0.75
Okay,	360.09	360.84	0.75
hold	361.45	361.814	0.36400000000003274
on.	361.852	362.44	0.5880000000000223
She	362.81	363.126	0.3159999999999741
wants	363.148	363.334	0.18599999999997863
to	363.372	363.478	0.10599999999999454
talk	363.484	363.606	0.1220000000000141
to	363.628	363.766	0.13800000000003365
you.	363.788	364.36	0.5720000000000027
Hi.	367.53	368.182	0.6520000000000437
Yeah,	368.316	368.71	0.39400000000000546
it's	368.78	369.43	0.6500000000000341
no,	371.69	371.807	0.11700000000001864
no,	371.807	372.202	0.3949999999999818
we're	372.336	372.598	0.26200000000000045
just	372.614	372.794	0.18000000000000682
friends.	372.832	373.42	0.5880000000000223
Yeah,	374.43	374.794	0.3639999999999759
I'm	374.832	375.094	0.26200000000000045
single,	375.142	375.74	0.5980000000000132
25,	376.93	377.92	0.9900000000000091
an	378.77	379.134	0.36400000000003274
actor.	379.172	379.946	0.7740000000000009
Hello?	380.138	380.88	0.7420000000000186
She's	386.53	386.938	0.40800000000001546
not	386.954	387.134	0.18000000000000682
much	387.172	387.326	0.15399999999999636
of	[phone].486	0.1379999999999768
a	[phone].598	0.09000000000003183
phone	[phone].87	0.26600000000001955
person.	387.94	388.366	0.4259999999999877
Yeah,	388.468	389.12	0.6519999999999868
so	390.45	391.246	0.7959999999999923
what's	391.428	391.786	0.3580000000000041
the	391.818	391.966	0.14800000000002456
deal	391.988	392.174	0.18599999999997863
with	392.212	392.366	0.15399999999999636
this	392.388	392.622	0.2340000000000373
father	392.676	392.966	0.29000000000002046
guy?	393.018	393.282	0.26400000000001
I	393.336	393.458	0.1220000000000141
mean,	393.464	393.634	0.17000000000001592
if	393.672	393.826	0.15399999999999636
someone	393.848	394.034	0.18599999999997863
was	394.072	394.226	0.15399999999999636
having	394.248	394.482	0.2340000000000373
my	394.536	394.706	0.17000000000001592
baby	394.728	395.086	0.3580000000000041
somewhere,	395.118	395.454	0.33600000000001273
I'd	395.502	395.806	0.3039999999999736
want	395.838	395.986	0.1479999999999677
to	396.008	396.098	0.09000000000003183
know	396.104	396.274	0.17000000000001592
about	396.312	396.514	0.20199999999999818
it,	396.552	396.706	0.15399999999999636
you	396.728	396.818	0.08999999999997499
know?	396.824	397.186	0.36199999999996635
Hey,	397.288	397.65	0.36199999999996635
Nick	397.72	397.966	0.2459999999999809
Finn,	397.998	398.366	0.367999999999995
am	398.398	398.546	0.1479999999999677
I	398.568	398.754	0.18600000000003547
interested	398.792	399.09	0.2980000000000018
in	399.16	399.346	0.18599999999997863
your	399.368	399.506	0.1379999999999768
views	399.528	399.886	0.3580000000000041
on	399.918	400.594	0.6759999999999877
no.	400.792	401.54	0.7480000000000473
Okay,	403.93	404.68	0.75
look,	405.05	405.414	0.3639999999999759
maybe	405.452	405.702	0.25
I	405.756	405.974	0.21800000000001774
should	406.012	406.214	0.20199999999999818
just	406.252	406.454	0.20199999999999818
go.	406.492	406.742	0.25
Maybe	406.796	407.014	0.21800000000001774
you	407.052	407.254	0.20199999999999818
should.	407.292	407.88	0.5880000000000223
Good	408.33	408.694	0.36400000000003274
luck	408.732	409.378	0.6459999999999582
and	409.554	410.28	0.7259999999999991
take	411.13	411.494	0.36400000000003274
care.	411.532	412.12	0.5880000000000223
You	419.55	419.818	0.26799999999997226
know	419.824	419.946	0.1220000000000141
what	419.968	420.058	0.08999999999997499
the	420.064	420.186	0.12199999999995725
Celtics	420.208	420.614	0.40599999999994907
problem	420.662	420.874	0.21200000000004593
is?	420.912	421.306	0.39400000000000546
They	421.408	421.674	0.2659999999999627
let	421.712	421.866	0.15399999999999636
the	421.888	421.978	0.09000000000003183
players	421.984	422.294	0.3100000000000023
run	422.342	422.506	0.16399999999998727
the	422.528	422.618	0.08999999999997499
team.	422.624	422.842	0.2179999999999609
Oh,	422.896	423.066	0.16999999999995907
that	423.088	423.226	0.1379999999999768
is	423.248	423.386	0.13800000000003365
so	423.408	423.546	0.1379999999999768
not	423.568	423.754	0.18600000000003547
true.	423.792	424.138	0.34600000000000364
Oh,	424.224	424.426	0.20199999999999818
it	424.448	424.586	0.13800000000003365
is.	424.608	425.13	0.5219999999999914
It	425.28	425.546	0.26600000000001955
is.	425.568	426.042	0.47399999999998954
Breathe,	426.176	426.646	0.4700000000000273
breathe,	426.678	427.094	0.4159999999999968
breathe,	427.142	427.526	0.38400000000001455
breathe,	427.558	427.974	0.4159999999999968
breathe,	428.022	428.374	0.3520000000000323
breathe,	428.422	428.774	0.35199999999997544
breathe.	428.822	429.046	0.22399999999998954
You're	429.078	429.238	0.160000000000025
going	429.254	429.338	0.08400000000000318
to	429.344	429.466	0.1220000000000141
kill	429.488	429.722	0.23399999999998045
me.	429.776	430.38	0.603999999999985
15	430.99	431.45	0.45999999999997954
more	431.52	431.706	0.18600000000003547
seconds.	431.728	432.23	0.5020000000000095
14	432.31	432.838	0.52800000000002
1312.	432.934	434.3	1.3659999999999854
It's	435.01	435.338	0.3280000000000314
going	435.354	435.438	0.08400000000000318
to	435.444	435.518	0.07399999999995543
be	435.524	435.598	0.07400000000001228
okay.	435.604	435.774	0.17000000000001592
Just	435.812	435.966	0.15399999999999636
remember,	435.988	436.174	0.18599999999997863
we're	436.212	436.378	0.16599999999999682
doing	436.394	436.526	0.132000000000005
it	436.548	436.638	0.08999999999997499
for	436.644	436.766	0.1220000000000141
Jordy.	436.788	437.066	0.27799999999996317
Just	437.098	437.246	0.1479999999999677
keep	437.268	437.406	0.13800000000003365
focusing	437.428	437.818	0.38999999999998636
on	437.834	437.966	0.132000000000005
Jordy.	437.988	438.266	0.27800000000002
He'll	438.298	438.458	0.160000000000025
be	438.474	438.558	0.08400000000000318
here	438.564	438.686	0.12199999999995725
before	438.708	438.846	0.1379999999999768
you	438.868	439.006	0.1379999999999768
know	439.028	439.166	0.1379999999999768
it.	439.188	439.374	0.18600000000003547
Four,	439.412	439.71	0.2980000000000018
three,	439.78	440.254	0.4740000000000464
two	440.372	440.798	0.4259999999999877
who	440.884	441.086	0.20199999999999818
the	441.108	441.198	0.08999999999997499
hell	441.204	441.326	0.1220000000000141
is	441.348	441.534	0.18599999999997863
Jordy?	441.572	442.35	0.77800000000002
Your	443.01	443.422	0.41200000000003456
son.	443.476	444.09	0.6139999999999759
I	444.26	444.498	0.23799999999999955
don't	444.504	444.638	0.1339999999999577
have	444.654	444.738	0.08400000000000318
a	444.744	444.866	0.12199999999995725
son	444.888	445.074	0.18600000000003547
named	445.112	445.326	0.21399999999999864
Jordy.	445.358	445.87	0.5120000000000005
We	445.95	446.146	0.19600000000002638
all	446.168	446.306	0.1379999999999768
agreed.	446.328	446.606	0.27800000000002
My	446.638	446.834	0.19600000000002638
son's	446.872	447.214	0.34199999999998454
name	447.262	447.426	0.16399999999998727
is	447.448	447.634	0.18600000000003547
Jamie.	447.672	448.19	0.5179999999999723
Well,	448.27	448.994	0.7240000000000464
Jamie	449.192	449.726	0.5339999999999918
was	449.758	449.858	0.10000000000002274
the	449.864	449.938	0.07400000000001228
name	449.944	450.066	0.12199999999995725
of	450.088	450.226	0.1379999999999768
Tizen's	450.248	450.718	0.4700000000000273
first	450.734	450.914	0.18000000000000682
girlfriend,	450.952	451.326	0.37400000000002365
so	451.358	451.506	0.1479999999999677
we	451.528	451.666	0.1379999999999768
went	451.688	451.826	0.13800000000003365
back	451.848	452.034	0.18599999999997863
to	452.072	452.66	0.5880000000000223
whoa.	454.31	454.734	0.42399999999997817
What	454.782	454.898	0.11600000000004229
do	454.904	454.978	0.07400000000001228
you	454.984	455.058	0.07400000000001228
mean,	455.064	455.282	0.2179999999999609
back	455.336	455.554	0.2179999999999609
to	455.592	455.746	0.15399999999999636
Jordy?	455.768	456.126	0.3580000000000041
We	456.158	456.306	0.1479999999999677
never	456.328	456.514	0.18600000000003547
landed	456.552	457.054	0.5019999999999527
on	457.102	457.266	0.1640000000000441
Jordy.	457.288	458.09	0.8019999999999641
We	458.27	458.566	0.29599999999999227
just	458.588	458.822	0.23399999999998045
passed	458.876	459.234	0.3580000000000041
by	459.282	459.446	0.1640000000000441
it	459.468	459.654	0.18599999999997863
during	459.692	459.846	0.15399999999999636
the	459.868	460.006	0.1379999999999768
whole	460.028	460.214	0.18599999999997863
Jesse	460.252	460.722	0.46999999999997044
Cody	460.786	461.458	0.6720000000000255
Dylan	461.554	462.066	0.5120000000000005
fiasco.	462.098	463.03	0.9319999999999595
Hey,	468.01	468.566	0.5559999999999832
you	468.668	468.886	0.21800000000001774
get	468.908	469.046	0.1379999999999768
to	469.068	469.206	0.13800000000003365
sleep	469.228	469.426	0.19799999999997908
with	469.458	469.558	0.0999999999999659
her,	469.564	469.686	0.12199999999995725
I	469.708	469.846	0.1379999999999768
get	469.868	469.958	0.09000000000003183
the	469.964	470.086	0.1220000000000141
cramps.	470.108	470.87	0.7620000000000005
All	472.51	472.778	0.2680000000000291
right,	472.784	472.954	0.17000000000001592
that	472.992	473.146	0.15399999999999636
is	473.168	473.306	0.1379999999999768
it.	473.328	473.466	0.13800000000003365
I	473.488	473.578	0.08999999999997499
want	473.584	473.706	0.1220000000000141
both	473.728	473.914	0.18599999999997863
of	473.952	474.058	0.10599999999999454
you	474.064	474.186	0.12199999999995725
out.	474.208	474.49	0.28199999999998226
What?	474.56	475.18	0.6200000000000045
I	476.59	476.954	0.36400000000003274
don't	476.992	477.218	0.2259999999999991
care.	477.254	477.502	0.24799999999999045
I'm	477.556	477.834	0.27800000000002
trying	477.882	478.046	0.16399999999998727
to	478.068	478.158	0.09000000000003183
get	478.164	478.334	0.17000000000001592
a	478.372	478.574	0.20199999999999818
person	478.612	478.958	0.34600000000000364
out	479.044	479.246	0.20199999999999818
of	479.268	479.406	0.13800000000003365
my	479.428	479.614	0.18599999999997863
body	479.652	479.854	0.20199999999999818
here,	479.892	480.046	0.15399999999999636
and	480.068	480.206	0.13800000000003365
you're	480.228	480.366	0.1379999999999768
not	480.388	480.526	0.13800000000003365
making	480.548	480.734	0.18599999999997863
it	480.772	480.878	0.10599999999999454
any	480.884	481.054	0.16999999999995907
easier.	481.092	481.674	0.5819999999999936
Let	481.802	482.046	0.24399999999997135
go.	482.068	482.64	0.5720000000000027
Thanks	485.97	486.382	0.4119999999999777
a	486.436	486.558	0.1220000000000141
lot.	486.564	486.782	0.2179999999999609
See	486.836	487.054	0.2179999999999609
what	487.092	487.246	0.15399999999999636
you	487.268	487.454	0.18600000000003547
did?	487.492	487.742	0.25
Yeah.	487.796	488.158	0.3620000000000232
Listen	488.244	488.59	0.3459999999999468
ouch.	488.66	489.39	0.7299999999999613
Breathe,	492.23	493.25	1.0199999999999818
breathe,	493.59	494.69	1.1000000000000227
breathe.	495.27	496.29	1.0200000000000387
Oh,	496.79	497.154	0.3639999999999759
no.	497.192	497.78	0.5879999999999654
Something	502.41	502.87	0.45999999999997954
exploded.	502.94	503.99	1.0500000000000114
That's	505.37	505.778	0.40800000000001546
not	505.794	505.926	0.132000000000005
the	505.948	506.086	0.13800000000003365
baby,	506.108	506.306	0.19799999999997908
is	506.338	506.534	0.19599999999996953
it?	506.572	506.87	0.2980000000000018
It's	506.94	507.186	0.2459999999999809
just	507.218	507.366	0.1479999999999677
her	507.388	507.574	0.18600000000003547
water	507.612	507.862	0.25
breaking.	507.916	508.306	0.38999999999998636
Calm	508.338	508.546	0.20799999999997
down,	508.578	508.774	0.19600000000002638
will	508.812	508.966	0.15399999999999636
you?	508.988	509.366	0.3779999999999859
Water	509.468	509.782	0.31399999999996453
breaking?	509.836	510.226	0.38999999999998636
What	510.258	510.406	0.14800000000002456
do	510.428	510.518	0.08999999999997499
you	510.524	510.598	0.07400000000001228
mean?	510.604	510.918	0.3140000000000214
What's	511.004	511.266	0.26200000000000045
that	511.298	511.59	0.29199999999997317
water	511.66	511.942	0.28199999999998226
breaking.	511.996	512.53	0.5339999999999918
Breathe.	512.61	513.394	0.7839999999999918
Breathe.	513.522	514.47	0.9479999999999791
I'm	516.65	517.026	0.37599999999997635
okay.	517.058	517.494	0.43600000000003547
I'm	517.612	517.986	0.37400000000002365
okay.	518.018	518.406	0.38799999999991996
That's	518.508	518.866	0.35799999999994725
disgusting.	518.898	519.75	0.8519999999999754
Please.	522.73	523.19	0.4600000000000364
This	523.26	523.446	0.18600000000003547
is	523.468	523.654	0.18600000000003547
so	523.692	523.942	0.25
your	523.996	524.262	0.2659999999999627
fault.	524.316	524.642	0.32600000000002183
How	524.706	525.078	0.37199999999995725
is	525.164	525.366	0.20199999999999818
this	525.388	525.526	0.13799999999991996
my	525.548	525.734	0.18600000000003547
fault?	525.772	526.034	0.2619999999999436
Look,	526.082	526.294	0.21199999999998909
Carol	526.332	526.594	0.2620000000000573
never	526.642	526.878	0.23599999999999
threw	526.924	527.098	0.17399999999997817
me	527.114	527.198	0.08399999999994634
out	527.204	527.326	0.12200000000007094
of	527.348	527.438	0.09000000000003183
a	527.444	527.518	0.07400000000006912
room	527.524	527.694	0.16999999999995907
before	527.732	527.934	0.20199999999999818
you	527.972	528.126	0.15399999999999636
came	528.148	528.334	0.18599999999992178
along.	528.372	528.766	0.39400000000000546
Yeah,	528.868	529.374	0.5059999999999718
well,	529.492	529.726	0.2340000000000373
there's	529.748	529.898	0.14999999999997726
a	529.914	529.998	0.08400000000006003
lot	530.004	530.078	0.07399999999995543
of	530.084	530.206	0.12200000000007094
things	530.228	530.366	0.13800000000003365
Carol	530.388	530.714	0.32600000000002183
never	530.762	530.926	0.16400000000010095
did	530.948	531.086	0.13800000000003365
before	531.108	531.294	0.18600000000003547
I	531.332	531.486	0.15399999999999636
came.	531.508	532.08	0.5720000000000027
You	535.81	536.078	0.2680000000000291
were	536.084	536.206	0.12200000000007094
so	536.228	536.462	0.2340000000000373
threatened	536.516	537.034	0.5180000000000291
by	537.082	537.294	0.21199999999998909
me.	537.332	537.92	0.5879999999999654
That's	540.45	540.826	0.37599999999997635
it.	540.858	540.958	0.10000000000002274
Get	540.964	541.086	0.12199999999995725
in	541.108	541.258	0.15000000000009095
here.	541.284	541.474	0.19000000000005457
Come	541.512	541.666	0.15400000000011005
on.	541.688	542.114	0.42600000000004457
My	542.232	542.61	0.37800000000004275
God,	542.68	543.01	0.3300000000000409
you	543.08	543.362	0.2819999999999254
guys.	543.416	544.02	0.6039999999999281
I	544.63	544.946	0.3160000000000309
don't	544.968	545.106	0.13800000000003365
believe	545.128	545.41	0.2819999999999254
you.	545.48	546.05	0.5699999999999363
There	546.2	546.514	0.31399999999996453
are	546.552	546.754	0.20199999999999818
children	546.792	547.186	0.39400000000000546
coming	547.288	547.602	0.31399999999996453
into	547.656	547.874	0.21800000000007458
the	547.912	548.066	0.15399999999999636
world	548.088	548.274	0.18600000000003547
in	548.312	548.466	0.15399999999999636
this	548.488	548.674	0.18599999999992178
very	548.712	548.962	0.25
building.	549.016	549.426	0.41000000000008185
And	549.528	549.746	0.2179999999999609
your	549.768	550.002	0.2339999999999236
negative	550.056	550.462	0.40599999999994907
fighting	550.526	550.926	0.40000000000009095
noises	550.958	551.262	0.3039999999999736
are	551.326	551.506	0.17999999999994998
not	551.528	551.666	0.13800000000003365
the	551.688	551.838	0.14999999999997726
first	551.864	552.054	0.18999999999994088
thing	552.092	552.246	0.15399999999999636
they	552.268	552.406	0.13799999999991996
should	552.428	552.566	0.13800000000003365
be	552.588	552.726	0.13800000000003365
hearing.	552.748	553.17	0.4219999999999118
So	553.25	553.494	0.2440000000000282
just	553.532	553.734	0.20199999999999818
stop	553.772	554.022	0.25
all	554.076	554.198	0.12199999999995725
the	554.204	554.326	0.12200000000007094
yelling.	554.348	554.706	0.35800000000006094
Just	554.738	554.934	0.1959999999999127
stop	554.972	555.222	0.25
it.	555.276	555.88	0.6040000000000418
Don't	558.65	559.074	0.42399999999997817
make	559.122	559.334	0.21199999999998909
me	559.372	559.526	0.15399999999999636
do	559.548	559.734	0.18600000000003547
this	559.772	559.974	0.20199999999999818
again.	560.012	560.262	0.25
I	560.316	560.486	0.16999999999995907
don't	560.508	560.658	0.14999999999997726
like	560.674	560.806	0.13200000000006185
my	560.828	560.966	0.13800000000003365
voice	560.988	561.266	0.2779999999999063
like	561.298	561.494	0.19600000000002638
this.	561.532	562.12	0.5879999999999654
It	566.89	567.35	0.4600000000000364
okay.	567.42	567.75	0.3300000000000409
Who	567.82	568.006	0.18599999999992178
wants	568.028	568.214	0.18600000000003547
to	568.252	568.358	0.10599999999999454
hear	568.364	568.534	0.16999999999995907
something	568.572	568.822	0.25
ironic?	568.876	569.83	0.9540000000000646
Are	574.89	575.446	0.55600000000004
they	575.548	576.054	0.5059999999999718
here?	576.172	576.84	0.6680000000000064
There	588.93	589.246	0.3160000000000309
was	589.268	589.466	0.19799999999997908
this	589.508	589.666	0.15800000000001546
great	589.688	589.874	0.18600000000003547
little	589.912	590.114	0.20199999999999818
pastry	590.152	590.526	0.37399999999990996
shop	590.558	590.802	0.2440000000000282
right	590.856	591.074	0.2179999999999609
by	591.112	591.266	0.15399999999999636
my	591.288	591.426	0.13800000000003365
hotel.	591.448	592.21	0.7620000000000573
There	593.19	593.65	0.4599999999999227
you	593.72	593.906	0.18599999999992178
go,	593.928	594.114	0.18600000000003547
dear.	594.152	594.77	0.6179999999999382
I	596.79	597.058	0.2680000000000291
checked	597.064	597.198	0.13400000000001455
the	597.214	597.346	0.13199999999994816
gift	597.368	597.566	0.19799999999997908
shop.	597.598	597.842	0.2440000000000282
I	597.896	598.066	0.17000000000007276
checked	598.088	598.238	0.15000000000009095
the	598.254	598.386	0.13199999999994816
cafeteria.	598.408	599.41	1.0019999999999527
Where	599.75	600.066	0.3160000000000309
are	600.088	600.226	0.13800000000003365
Phoebe	600.248	600.494	0.2459999999999809
and	600.542	600.658	0.11599999999998545
Joey?	600.664	601.41	0.7459999999999809
I	602.25	602.854	0.6040000000000418
think	602.972	603.254	0.2820000000000391
there's	603.292	603.506	0.2139999999999418
something	603.538	603.83	0.29200000000003
sinister	603.9	604.322	0.42200000000002547
going	604.386	604.614	0.22800000000006548
on	604.652	604.806	0.15399999999999636
in	604.828	604.966	0.13800000000003365
this.	604.988	605.606	0.6179999999999382
If	605.788	606.086	0.2980000000000018
you	606.108	606.294	0.18600000000003547
find	606.332	606.63	0.2980000000000018
anyone	606.7	607.078	0.37799999999992906
or	607.164	607.462	0.2980000000000018
parts	607.516	608.29	0.7740000000000009
of	608.45	608.774	0.32399999999995543
anyone	608.812	609.4	0.5879999999999654
scream	609.77	610.63	0.8600000000000136
and	611.69	612.102	0.4119999999999209
scream	612.156	612.434	0.27800000000002
again.	612.482	613.08	0.59800000000007
Come	617.85	618.262	0.4119999999999209
on,	618.316	618.92	0.6039999999999281
baby.	620.09	621.03	0.9399999999999409
Help.	622.65	623.254	0.6040000000000418
Okay,	623.372	623.702	0.3300000000000409
everyone,	623.756	624.07	0.3140000000000782
stand	624.14	624.422	0.2820000000000391
back.	624.476	625.08	0.6040000000000418
All	631.65	631.918	0.2680000000000291
right.	631.924	632.286	0.36199999999996635
Good	632.388	632.606	0.2179999999999609
thing	632.628	632.766	0.13799999999991996
we're	632.788	632.938	0.14999999999997726
in	632.954	633.038	0.08400000000006003
a	633.044	633.166	0.12200000000007094
hospital.	633.188	633.87	0.6820000000000164
Come	635.41	635.726	0.3160000000000309
on,	635.748	635.934	0.18599999999992178
Lydia.	635.972	636.314	0.34199999999998454
You	636.362	636.478	0.11599999999998545
can	636.484	636.606	0.12199999999995725
do	636.628	636.718	0.08999999999991815
it.	636.724	637.086	0.36199999999996635
Push.	637.188	637.754	0.5660000000000309
Push	637.882	638.314	0.43200000000001637
him	638.362	638.526	0.16399999999998727
out.	638.548	638.782	0.2340000000000373
Push	638.836	639.114	0.27800000000002
him	639.162	639.326	0.16399999999998727
out.	639.348	639.582	0.2340000000000373
Harder.	639.636	640.298	0.6620000000000346
Harder.	640.394	641.05	0.6559999999999491
Push	641.13	641.386	0.2559999999999718
him	641.418	641.566	0.14800000000002456
out.	641.588	641.774	0.18600000000003547
Push	641.812	642.074	0.2619999999999436
him	642.122	642.72	0.59800000000007
out.	643.03	643.49	0.4600000000000364
Let's	643.56	643.806	0.2460000000000946
get	643.838	643.986	0.14800000000002456
that	644.008	644.146	0.13799999999991996
ball	644.168	644.446	0.27800000000002
and	644.478	644.626	0.14800000000002456
really	644.648	644.882	0.2339999999999236
move.	644.936	645.154	0.2179999999999609
Hey.	645.192	645.394	0.20199999999999818
Hey.	645.432	646.02	0.5879999999999654
I	649.67	649.986	0.3160000000000309
was	650.008	650.146	0.13799999999991996
just	650.168	650.74	0.5720000000000027
yeah.	651.27	651.634	0.36400000000003274
Okay.	651.672	652.078	0.40599999999994907
Push.	652.184	652.802	0.6180000000000518
Push.	652.946	653.602	0.6559999999999491
Push.	653.746	654.47	0.7240000000000464
What	656.25	656.518	0.2680000000000291
are	656.524	656.598	0.07399999999995543
you	656.604	656.678	0.07399999999995543
going	656.684	656.758	0.07400000000006912
to	656.764	656.838	0.07399999999995543
do,	656.844	657.062	0.2179999999999609
suck	657.116	657.426	0.3100000000000591
the	657.458	657.606	0.14800000000002456
door	657.628	657.874	0.2459999999999809
open?	657.922	658.52	0.5979999999999563
Help.	661.77	662.52	0.75
They	665.53	665.942	0.41200000000003456
found	665.996	666.454	0.45799999999997
their	666.572	666.902	0.3300000000000409
bodies	666.956	667.618	0.6620000000000346
of	667.714	667.974	0.2599999999999909
very	668.012	668.406	0.39400000000000546
nest	668.508	669.346	0.8379999999999654
they	669.538	669.99	0.4519999999999982
found	670.06	670.486	0.42600000000004457
their	670.588	670.95	0.36200000000008004
bodies	671.02	671.618	0.59800000000007
of	671.714	672.022	0.3079999999999927
very	672.076	672.39	0.31399999999996453
nest	672.46	673.19	0.7300000000000182
la.	674.89	675.302	0.41200000000003456
La.	675.356	675.96	0.6040000000000418
No,	678.21	678.574	0.36399999999991905
mom,	678.612	678.91	0.2980000000000018
everything's	678.98	679.386	0.40599999999994907
going	679.418	679.614	0.19600000000002638
fine.	679.652	679.902	0.25
Really.	679.956	680.462	0.5059999999999718
Yeah,	680.596	680.942	0.34600000000000364
ross	680.996	681.274	0.27800000000002
is.	681.322	681.42	0.09799999999995634
